organization,address,website,phone,fax,email,languages,information,category
Abcd Early Headstart ,"198 Geneva Ave, Dorchester, MA 02121",,617-929-6200,,,"English, Portuguese, Spanish & Other ","Services: Full Time, Cost: N/A",Child Care and Resources
ABCD Walnut Grove Headstart,"22 Elm Hill Ave, Dorchester, MA 02121",www.childcarechoicesofboston.org,617-445-8202,,,"English, French, Spanish ","Services: Full-Time and Part-Time, Cost:N/A",Child Care and Resources
Above & Beyond SACC Program @ Morland Street ,"95 Morland St, Roxbury, MA 02119",www.brookviewhouse.org,617-265-2965,,,"English, French, Portuguese & Spanish ","Services: Full-Time and Part-Time; After School, Cost:N/A",Child Care and Resources
Aspire (Expanded Learning Program),"Lilla G. Fredrick Middle School 270 Columbia RD. Dorchester MA, 02121",,Susan Lovett: [phone],,,English ,Services: After School Program; 3:40-3:55pm. Welcome Snack; 4:00-5:00pm. Homework Help & Tutoring; 5:00-6:00pm. Enrichment Activities. Cost: $50/year,Child Care and Resources
ASPIRE After School Program/ Alliance for Inclusion & Prevention,"207 Columbia RD. Dorchester, MA 02121",www.childcarechoicesofboston.org,617-635-1650,,,English ,Services: Part-Time. Cost: N/A,Child Care and Resources
Au Co Preschool ,"42 Charles St Dorcester, MA 02121",www.viwraid.org,617-822-3717,,,English & Vietnamese,Services Full-Time and Part-Time. Cost: N/A,Child Care and Resources
Basics Tutorial-Mather School ,"1 Parish St, Dorchester MA 02122",www.bellnational.org,617-635-8789,,,"English, Spanish & Vietnamese",Services: Part-Time; After School. Cost: N/A,Child Care and Resources
Basics Tutorial-Thomas Kenny School ,"19 Oakton Av Dorchester, MA 02122",www.bellnational.org,617-963-6277,,,"English, Spanish & Other",Services: Full-Time; After School. Cost: N/A,Child Care and Resources
Vird Street Cmty Ctr. ASP @ Higginson-Lewis K2-8 Before and After ,"131 Walnut Ave Roxbury,Ma 02119",www.childcarechoicesofboston.org,617-282-6110,,,English & Other ,Services: Full-Time; Before School; After School. Cost: N/A,Child Care and Resources
Boston Debate League ,"Boston Debate League 54 Canal Street 4th Floor, Boston MA 20114",www.bostondebate.org,857-350-4274,,[email],English," After School Debate League lncludes students from highest to lowest achieving, students with a master of the English language and English language learners. Helps students with critically thinking, literacy, civic awareness, self-efficacy and resiliency. Cost: N/A",Child Care and Resources
Boys and Girls Club @ Yawkey Club,"115 Warren St, Roxbury MA 02119",www.bgcb.org,617-427-6050,,,English & Spanish,"Services: Full-Time and Part-Time; After School, Cost:N/A. Locations: clubs, yawkey, cfm",Child Care and Resources
Bradshaw Children's Learning Program,64 Bradshaw St Dorchester MA 02121,www.childcarechoicesofboston.org,617-282-2327,,,"English, Chinese, French, Portuguese & Spanish",Services: Full Time. Cost:N/A,Child Care and Resources
Children's Services of Roxbury Early Care & Education Center ,520 Dudley St Roxbury MA 02119,www.csrox.org,617-445-6655,,,English & Spanish,Services: Full-Time. Cost: N/A,Child Care and Resources
College Bound Dorchester out of school time at Holland Elementary,"85 Olney St Dorchester MA, 02121",www.childcarechoicesofboston.org,339-235-2253,,,English & Spanish,Services: Full-Time; Part-Time. Cost:N/A,Child Care and Resources
Crispus Attucks Children's Center ,"105 Crawford St, Dorchester MA 02121",www.cripus-attucks.org,617-445-1420,,,"English, French, Greek,Spanish & Other ",Services: Full-Time. Cost: N/A,Child Care and Resources
Dimock Early Intervention Program,"1800 Columbus St, Roxbury MA 02119",www.dimock.org,617-442-8800,,,"English,French,Portuguese,Spanish & Other",Services: Full-Time and Part-TIme; Before School;Ater School. Cost:N/A,Early Intervention
Dorchester Head-Start Ave,198 Geneva Ave Dorchester MA 02121,,617-929-6211,,,"English, French, Portuguese, Spanish & Vietnamese",Services: Full-Time and Part-Time. Cost: N/A,Child Care and Resources
Gertrude E. Townsend Headstart,198 Geneva Ave Dorchester MA 02121,,617-288-9150,,,"English, French, Portuguese & Spanish ",Services: Full-Time and Part-Time ,Child Care and Resources
Goodwill Mellon Academy ,1010 Harrison Ave Roxbury MA 02119,,617-541-1434,,,English,Services: N/A. Cost:N/A,
Hawthorne After School Program,9 Fulda St Roxbury MA 02119,,617-427-0613,,,English & Spanish ,Services: Full-Time;After School. Cost:N/A,Child Care and Resources
Holland Community Center ,88 Olney St Dorchester MA 02121,imajinetthat.com,[phone] -or- [phone],,[email],English & Spanish ,Services: Full-Time; After School. Cost: N/A,Community Center 
Huntington Avenue YMCA @ King K-8 School,77 Lawrence Ave Dorchester MA 02121,ymcaboston.org/huntington,617-595-6554,,,English,Services: Part-Time; After School. Cost: N/A,
Huntington Avenue YMCA @ Mason School,150 Norfolk Ave Roxbury MA 02119 ,www.ymcaboston.org,617-620-9077,,,English,Services: Full-Time; After School. Cost: N/A,
Latino STEM Alliance,,www.latinostem.org,,,[email],English & Spanish,"After-School Robotics Programming. The students learn to build and program a robot. Field Trips, hands on experience with engineering and the design process Participate in the Inter-School robotics competition and science expo. Cost: N/A",
Leahy Holloron Community Center Preschool Program ,1 Worrell St Dorchester MA 02121,www.childcarechoicesofboston.org,617-348-6465,,,English ,Services: Part-Time. Cost: N/A,Community Center 
Little Sprouts LLC,"815 Albany St Boston MA, 02119 ",www.littlesprouts.com,617-708-1714,,,English & Spanish ,Services Full-Time and Part-Time; Emergency Cost: N/A,Child Care and Resources
N.I.C.E. Inc ,2990 Washington St Roxbury MA 02119 ,www.niceinc.org,617-445-3766,,,"English, Portuguese & Spanish ",Services: Full-Time. Cost: N/A,
Neponset Child Care ,281a Neponset Ave Dorchester MA 02122,www.childcarechoicesofboston.org,617-265-2665,,,English ,Services: Full-Time. Cost: N/A,Child Care and Resrouces
Paige Academy ,26-40 Highland Ave Roxbury MA 02119,www.paigeacademy.org,617-442-5419,,,"English, French, Portuguese, Spanish & Other",Services: Full-Time and Part-Time' Before School; After School,Child Care and Resrouces
Roxbury Weston Programs Inc. SACC/CATCH,81 Walnut Ave Roxbury MA 02119,www.childcarechoicesofboston.org,617-427-2086,,,English ,Services: Full-Time;After School. Cost:N/A,
Roxbury YMCA Child Care Center ,"285 Martin Luther Kind Blvd Roxbury, MA 02119",www.childcarechoicesofboston.org,617-427-5300,,,English & Spanish ,Services: Full-Time;After School. Cost:N/A,Child Care and Resources
Sunnyside Day Nursery ,"11 Mount Pleasant Ave Roxbury, MA 02119",www.nurturyboston.org,617-442-8800,,,"English,Portuguese & Spanish ",Services:Full-Time. Cost:N/A,Child Care and Resources
The Abantwana Learning Center ,30 Dimock St Roxbury MA 02119,www.dimock.org,617-427-8800,,,"English, French, Portuguese, Spanish & Other",Services: Full-Time' Before School. Cost: N/A ,
The Edgerley Family Community Children's Center ,"1705 Columbus Ave Roxbury, MA 02119",www.horizonschildren.org,617-445-1480,,,English ,Services: Full-Time and Part-Time. Cost: N/A,Child Care and Resrouces. Community Center 
The Gate House Head Start Program ,56 Dimock St Roxbury MA 02119 ,www.dimock.org,617-442-8800,,,"English, French, Portuguese, Spanish & Other",Services: Full-Time. Cost: N/A,Child Care and Resrouces
Twelfth Baptist Curch Christian Preschool ,150-160 Warren St Roxbury MA 02119,www.tbcboston.org,617-427-0273,,,"English, French & Other",Services: Full-Time; After School. Cost: N/A,Child Care and Resources
UCCC @ Ellis ,"302 Walnut Ave Roxbury, MA 02119",www.birdstreet.org,617-635-8257,,,English & Other ,Services: Part-Time; After School. Cost: N/A,
UCCC @ Nathan Hale ,51 Cedar St Roxbury MA 02119,www.birdstreet.org,617-282-6110,,,English & Other ,Services: Part-Time; After School. Cost: N/A,
Vine St Community Centers - SACC Program ,339 Dudley St Roxbury MA 02119,,617-635-1285,,,English & Spanish ,Services; Full-Time and Part-Time; After School; Emergency ,Community Center 
Yawkey Konbit Kreyol Center ,185 Columbia Rd Dorchester MA 02121,www.ccab.org,617-506-6930,,,"English, French, Italian, Portuguese & Other ",Services: Full-Time and Part-Time ,
Action for Boston Community Development (ABCD) ,"Central Office: 178 Tremont Street, Boston MA 02111",bostonabcd.org,617-348-6000,,,English,"Adult Education and Training, Child Care Choices of Boston, Educator Provider Supoort (EPS) Grant, Elder Services, Energy and Fuel Services, Head Start & Early Childhood Education, Health Services, Housing, Immigrantion Services, Jobs and Job Training, Financial Futures Initiative, Nutrition and Food, Yout Programs and Other Services. Cost: N/A",Community Center 
Codman Square Computer Learning Center ,108 Columbia Rd Dorchester MA 02124,,617-606-7078,,[email],English,"Free access to computer stations with internet. Teach basic computer skills, career services, (K-12 tutoring), Adult Education, Video Production Techniques. Cost: N/A",Community Center 
Dorchester YMCA Columbia I&II,"102 Columbia Rd, Boston, MA 02121",ymcaboston.org/dorchester ,617-445-9622,,,English,"This YMCA branch is home to a dedicated computer lab staffed by Boston Public Schools, which offers at-risk youth the opportunity to make up high school credits. Cost: N/A",Community Center 
Neighborhood Development Corporation of-Grove Hall,7 Chene Street Dorchester MA 02121,www.grovehallndc.org,617-445-2284,,[email],English,"The MOM program which helps men and women develop computer skills: resume writing, search for online employment, training for computer based job skills. Afterschool program computer training software: reading, math, scienc, social studies, phonetics. Cost: N/A",Community Center 
Osiris Family Insitiute ,"184 Dudley Street, Roxbury MA 02119 ",www.osirisinsititute.com,617-4442-2002,,,English,Empowering Clients to become healthy vibrant families.Cost:N/A,Community Center 
Roxbury Multi-Service Center ,434 Warren Street Dorchester MA 02121,www.roxmulti.com,617-989-0292,,,English,"Roxbury Multi-Service Center, Inc (EMSC) provides behavioral health, education programs and housing. Cost: N/A",Community Center 
SCI Social Capital Inc. ,"165M New Boston Street, suite 23 Woburn, MA 01801",www.socialcapitialinc.org,781-935-2244,,,English,"They train youth leaders and community leaders on how to build social capitial. They have a website that collects information about community events, volunteer opportunities, local resources. Cost:N/A",Community Center 
VietAID (Vietnamese American Initiative for Development),"Vietnamese American Community Center 42 Charles St, Suite E Dorchester MA 02122",www.vietaid.org,[phone]/ Hue [phone],,,Vietnamese & English ,"Real Estate, Tod Strategy, 1st Time Home Buying Foreclosure, Sanyo Digital Camera, Au Co Preschool, Family Child Care, After School, Nail Salon, Energy Saving, Small Business. Cost:N/A",Community Center 
Vietnamese American Civic Association (VACA) ,42 Charles Street Dorchester MA 02122 (Viet-AID building),mydorchester.org/civic/vaca,617-288-7344,,,Vietnamese & English ,"Engaging Youth, Building Bridges, Developing Community Leaders & Connecting Citizens. ",Community Center 
Familu Autism Center ,789 Clapboardtree S. Westwood MA 02090,www.arcsouthnorfollk.org,781-762-4001,,,English,"Contact Name: Brian Clark- Director. Alec-training-specialized training for public safety, law enforcement and medical personal. They offer support services, seminars, training, workshops, paretn-to-parent Networking. Cost:N/A",Disabilities & Special Needs
Boston Student Rights ,,http://www.bostonstudentsrights.org,,,,English,"App designed by and for Boston Public Schools students and families to help understand their rights, suspension and expulsion policies, responsibilities, stay connected to other students in the district. Also more resources are available in the app. Cost: Free",Family Support 
Catholic Charities/ YAWKEY CENTER,"YAWKEY CENTER- Dorchester Catholic Charities Greater Boston 185 Columbia Road, Dorchester MA 02121",www.ccab.org,617-506-6600,,,English/ Cape Verdean & Cerole,"Child Care, GED, Nursing Assistants, ESL, Parent Aide, Young Parent Programs, SNAP, WIC,SSI. Counseling services, Community Interpreter Services, Refugee and Immigrant Services. Cost:N/A",Family Support 
Daily Table ,450 Washington St. Dorchester MA 02124,www.dailytable.org,617-506-0219,,,English,Variety of Foods prepared fresh daily. Cost: Low cost.,Family Support 
Food & Nutrition Services- Boston Public Schools ,"370 Columbia Rd, Boston MA 02125",www.bostonpublicschools.org/fns,617-635-9144,,,English,Offers summer and afterschool meal programs. Cost:N/A,Family Support 
Furniture Bank ,"15 Bubier Street, Lynn MA ",www.mahomeless.org,781-595-7570x11,,,English ,"Provides furniture for families in need. Family must bring a photo ID, and the ability to trandport furniture. Cost:N/A",Family Support 
Metro South Insurance ,"835 Dorchester Ave, Dorchester, MA 02125",www.metrosouthinsurance.com,[phone] -or- [phone],,[email],Vietnamese & English ,"John Nguyen, Producer/Principle",Family Support 
Project Bread,"Project Bread 145 Border Street, East Boston, MA 02128",http://www.projectbread.org,Hotline: 1-[phone],,,"English, Spanish, Chinese, Korean, Russian, Somali, Vietnamese, Arabic, Haitian Cerole, French, Khmer, Portuguese, Italian, Polish & Greek",Project Bread connect people to locak food resrouces and enable them to participate in their local food economies and the marketplace. Cost: Free. ,Family Support 
Rogerson Communities,"1 Florence Street, Boston MA 02131",,617-469-5800,,[email],English,Provides housing and healthcare for elders and low income families. Fitness and memory loss training. Cost: N/A,Family Support 
Roxbury Community College Division of Continuing Education,"Workforce Development Programs Room 106, Academic Building (Bldg #3) 1234 Columbus Ave Roxbury Crossing, MA 02120",,617-541-5306 / Leah Barton Clerical Staff Support ,,[email] ,"English, French & Spanish ",Workforce Training Program. Cost:N/A ,Family Support 
Spencer House ,"203R Columbus Avenue Roxbury, MA 02119",,617-427-5500,,[email],English,"Affordable Elderly Housing Income eligible (60% of HUD Boston Median Income), head of household must be 62 y/o.  Cost:N/A",Family Support 
The Commonwealth of Massachusetts Executive Office of Labor and Workforce Development of Unemployment Assistance ,"TeleClaim Center at [phone] from area codes 351,413,508,774, and 978 or [phone] from any other area code. ",www.mass.gov/wd/unemployment-insur/,Jaimie: [phone],,[email],English ,"M-F, 8:30-4:30pm; Unemployment Support",Family Support 
WIC,,mass.gov/wic,1-[phone],,,English/Spanish/Chinese/Korean/Russian/Somali/Vietnamese/Arabic/Haitian Creole/French/Khmer & Portuguese,"WIC provides supplemental foods, healthcare referrals, nutrition education, and breastfeeding promotion and support to low-income pregnant, breatfeeding, and postpartum women, and to infants and children up to age five who are found to be at nutritional risk. Cost: Free",Family Support 
Dorchester House Multiservice Center ,"1353 Dorchester Ave, Dorchester, MA 02122",www.dorchesterhouse.org,617-288-3230,,,English ,"Adult Medicine, Behavioral Health, Dental Care, Eue Care Clinic, Family Medicine, HIV Services, Lab, Mammography, Nutrition, Pediatrics, Pharmacy, Physical Therapy, Specialty Care, Urgent Care, Womens Health. Cost: N/A",Health
Health Connection ,1010 Massachusetts Avenue Boston MA 02118,www.bphc.org,617-534-5050,,,English ,"They assist people in applying for health insurance, or renewals. Cost: N/A ",Health
Tufts University School of Dental Medicine ,"1 Kneeland St. Boston, MA 02111",http://dental.tufts.edu/patient-care/,617-636-6882,,,English ,Dental Care. Cost:Low Cost,Health 
Whittier Street Health Center ,"1290 Tremont Street Roxbury, MA 02120",,617-427-1000,,[email],Spanish/English/Somali/Arabic,"M-F 8:30-8pm, Sat 8:30-5pm. Adult Medicine, Dermatology, Geriatrics, HIV, LGBTQ clinic, OB/GYN, Orthopedics, Podiatry, Pediatrics/Adolescents Behavioral Health and Substance Abuse, Domestic Violence Counseling & Support Clinical Pharmacy, Nutrition, Art Therapy, Cancer Center, Laboratory, Urgent Care, Eye Care, Eyewar Dispensary, Dentistry, Oral Surgery and Orthodontics. Cost:N/A",Health
Millennium House I,"471 Dudley St. Roxbury, MA 02119",,617-445-9112  x 235,,[email],English,Shelter/Scattered Site. Cost:N/A,Homelessness
Nazareth Residence for Mothers and Children ,"91 Regent St, Roxbury, MA 02119",www.ccab.org/?q=shelter-services,617-541-0100,,,English,"Families served are homeless mothers and their children. At Nazareth, families are able to maintain their independence while they transition to permanet housing. Cost:N/A",Homelessness
Sojourner House ,"85 Rockland St. Roxbury, MA 02119",,617-442-0590,,[email],English,Shelter/Scattered Site. Cost:N/A,Homelessness
St. Mary's Center for Women and Children ,"90 Cushing Ave, Dorchester MA 02125",www.stmaryscenterma.org,617-436-8600,,,English,"Provides housing, shelterm food and education for at-risk women and children. A family-centered short-trm crisis intervention residential program, provides families with shelter and support as they transition from homelessness to independent living. Youth development program for at-risk girls, web-based broadcasting station. Prepares women and their families, by offering skills ro manage finances, and pursue education and employment. Massachusetts Maternity First Home, supportsa housing program that provides 12 homeless families at any one time with the tools, development experience, and learning opportunities. Equips pregnant and parenting teens with skills to improve the emotional, educational and economic well-being of themselves and their children. Cost:N/A",Homelessness
St. Ambrose Shelter,"25 Leonard St. Dorchester, MA 02122",www.ccab.org/?q=shelter-services,617-288-7675,,[email],English,"Nazareth Residence, Roxbury- Narareth Residence provides homeless mothers and children. St. Ambrose Family Shelter, Dorchester- St. Ambrose Family Shelter provides shelter and support. Cost:N/A",Homelessness
Budget Buddies ,"Lilla G. Frederick Middle School 270 Columbia Rd Dorchester, MA 02121",,Zoila Ricciardi: [phone],,,English,Financial Coaching for Low-Income Women every other Tuesday. Cost;Free,Housing & Financial Couseling
City Life Vida Urbana (CLVU),"284 Amory Street, First Floor Jamaica Plain, MA 02130",www.clvu.org,617-524-3541,,,English,"Community Organization, they help to build strong tenants associations that work together to baragain collectively with corporate iandlords and to demand policy change. NEW ROAD Network's tenant organizing/anti-foreclosure meetings CL/VU Boston:Every Tuesday Night, 6:30 at 284 Amory Street in Jamaica Plain (on the first floor) CL/VU North Side: Every Wednesday Night, 6:30 at 28 Paris Street in East Boston Chelsea Citywide Tenant Association (Chelsea Collaborative), Last Thursday of every month. 6:00pm at 318 Broadway St, Chelsea. Cost:N/A",Housing & Financial Couseling
Codman Square Neighborhood Development Corporation,"587 Washington St. Boston, MA 02124",www.csndc.com,617-825-4044,,,English & Spanish ,"HUD-Certified housing counseling agency, services are free of change. Computer learning center (basic computer skills, career services, k-12 tutoring, adult education, video production techniques), financial literacy, housing search, foreclosure prevention. Cost:N/A",Housing & Financial Couseling
Inner City Capital Connections ,"184 Dudley St. Roxbury, MA 02119",www.icic.org,,,,English,Private sector investment into local business ,Housing & Financial Couseling
Massachusetts Housing Partnership (MHP) ,"160 Federal Street Boston, MA 02110",www.mhp.net,617-330-9955,,,English,They help to increase the supply of affordable housing. They helping with rental financing and first-time home buyer programs and mortgages. Cost:N/A,Housing & Financial Couseling
Office of Business Development- Boston's Business Resource ,"1 City Hall Square Boston, MA 02201",www.boston.gov/departments/economic-development,"Lauren Jones, Director of Business Strategy: [phone]",,,English,Support of business needs. Cost:Free,Housing & Financial Couseling
Qunicy Geneva Housing Development ,"320 Blue Hill Ave. Boston, MA 02121",www.quincygeneva.org,617-442-5711,,,English,Provide affordable rental homes through renovation and new construction. Preserve the supply and quality of affordable rental housing. Encourage and assist local commercial development. Develop economic and employment opportunities. Supports residents with social and family service programs. Improving residents quality of life and ensure public safety. Cost:N/A ,Housing & Financial Couseling
Residential Assistance for families in Transition (RAFT) ,,www.masss.gov/hed/housing/stabilization/residential-assistance-for-families-in-transition.html,1-[phone],,,English,"Offers short-term financial assistance to low-income families who are homeless or at rish of becoming homeless. Financial assistance for moving cost, rent, utility arrears, ental stripends, security deposits, utility start-up costs, first/last month rent, and furniture (Limit $1,000). Up to $4,000 in a 12 month period. Cost:N/A",Housing & Financial Couseling
Bay Cove Human Services ,"66 Canal Street, Boston, MA 02114",www.baycove.org,617-371-3000,,,English & Spanish ,"Early intervention for preschoolers, and support for families. Dug and alcohol treatment- outpatient methadone, inpatient detox, bilingual counseling services. Development disabilities- job placement, family support, 24hr staffed homes. Adolescent transition services, career counseling, and therapy. Provide elderly day services, meals on wheels, transportation services and senior housing. Provide housing and rehab for patients with psychiatric disorders. Cost;N/A",
Project RIGHT ,"Project R.I.G.H.T Inc 320A Blue Hill Ave. Dorchester, MA 02121",www.projectrightinc.org/ www.facebook.com/PRI.GroveHall/ ,617-541-5454,,,English & Others ,"Arts, Civic Engagement, Public Safety, Sports, Substance Abuse, Trauma & Youth Development. Cost:N/A",
Dorchester House Multi-Service Center ,"1353 Dorchester Ave, Dorchester, MA 02122",www.dorchesterhouse.org,617-288-3230,,,English,"Dorchester House Multi-Service Center, a Federally Qualified Health Center, has been providing some of the best health care available to Boston's underserved populations for the past four decades. Cost: N/A ",Immigrant Services 
La Alianze Hispana ,409 Dudley Street Roxbury MA 02119 ,www.laailanza.org,617-427-7125,,,English,"Workforce and Learning programs: ESOL, computer clasees, after school academic enrichment. Health and Human Services programs: Senior Center, Family Counseling Center (mental health services), Parent Mentoring, Madres en Processo (Health Start), enrollment. Cost:N/A",Immigrant Services 
Nazareth Residence for Mothers and Children ,"91 Regent St, Roxbury, MA 0219 ",www.ccab.org/?q=shelter-services,617-541-0100,,,English,"Families served are homeless mothers and their children. At Nazareth, families are able to maintain their independence while they transition to permanent housing. Cost:N/A",Immigrant Services 
Asian American Civic Association (AACA),"87 Tyler St. Boston, MA 02111",www.aaca-boston.org/english ,617-426-9492 x250,,,English ,English for Immigrant Adults. Cost:Low Cost,
St. Mark Community Education Program ,"20 Roseland St. Dorchester, MA 02124",http://www.stmarksesol.org,617-288-8515,,,English ,"English Classes, Conversation Group, Computer Classes, CItizenship Classes, & General Infomation. Cost:Low Cost",
